2020-2021-spring-000,2020-2021,spring,"Introductory, miscellaneous", ,cs1U,Practical Unix, ,Zelenski
2020-2021-spring-001,2020-2021,spring,Numerical Analysis, ,cs31N,Counterfactuals: The Science of What Ifs, ,Brunskill
2020-2021-spring-002,2020-2021,spring,Software Systems, ,cs41,Hap.py Code: The Python Programming Language,https://stanfordpython.com/,Cain/Cooper
2020-2021-spring-003,2020-2021,spring,Mathematical Foundations of Computing, ,cs52,CS+Social Good: Implementing Social Good Projects,http://cs52.stanford.edu/,Cain
2020-2021-spring-004,2020-2021,spring,"Introductory, miscellaneous", ,cs100A,Problem-solving Lab for CS 106A, ,Parlante
2020-2021-spring-005,2020-2021,spring,"Introductory, miscellaneous", ,cs100B,Problem-solving Lab for CS 106B, ,Gregg
2020-2021-spring-006,2020-2021,spring,"Introductory, miscellaneous", ,cs103,Mathematical Foundations of Computing,http://web.stanford.edu/class/cs103/,Lee
2020-2021-spring-007,2020-2021,spring,"Introductory, miscellaneous", ,cs105,Introduction to Computers,http://web.stanford.edu/class/cs105/,Young
2020-2021-spring-008,2020-2021,spring,"Introductory, miscellaneous", ,cs106A,Programming Methodology,https://web.stanford.edu/class/cs106a/,Parlante
2020-2021-spring-009,2020-2021,spring,"Introductory, miscellaneous", ,cs106B,Programming Abstractions,https://web.stanford.edu/class/cs106b/,Gregg
2020-2021-spring-010,2020-2021,spring,"Introductory, miscellaneous", ,cs106E,Exploration of Computing,https://web.stanford.edu/class/cs106e/,Young
2020-2021-spring-011,2020-2021,spring,"Introductory, miscellaneous", ,cs106L,Standard C++ Programming Laboratory,http://web.stanford.edu/class/cs106l/,Zelenski
2020-2021-spring-012,2020-2021,spring,"Introductory, miscellaneous", ,cs106S,Coding for Social Good,http://web.stanford.edu/class/cs106s/,Cain
2020-2021-spring-013,2020-2021,spring,"Introductory, miscellaneous", ,cs107,Computer Organization and Systems,http://web.stanford.edu/class/cs107/,Troccoli
2020-2021-spring-014,2020-2021,spring,"Introductory, miscellaneous", ,cs107A,Problem-solving Lab for CS 107,https://web.stanford.edu/class/cs107a/,Troccoli
2020-2021-spring-015,2020-2021,spring,"Introductory, miscellaneous", ,cs109,Intro to Probability for Computer Scientists,http://web.stanford.edu/class/cs109/,Cain
2020-2021-spring-016,2020-2021,spring,"Introductory, miscellaneous", ,cs109A,Problem Solving Lab for 109,https://web.stanford.edu/class/cs109a/,Cain
2020-2021-spring-017,2020-2021,spring,Hardware Systems, ,cs110,Principles of Computer Systems,http://web.stanford.edu/class/cs110/,Cain/Cyrus
2020-2021-spring-018,2020-2021,spring,Hardware Systems, ,cs110A,Problem Solving Lab for CS110, ,Cain/Cyrus
2020-2021-spring-019,2020-2021,spring,Hardware Systems, ,cs110L,Safety in Systems Programming,https://web.stanford.edu/class/cs110l/,Cain/Eberhardt
2020-2021-spring-020,2020-2021,spring,Hardware Systems, ,cs111,Operating Systems Principles,https://web.stanford.edu/class/cs111/spring22/index.html,Mazieres/Ouste
2020-2021-spring-021,2020-2021,spring,Artificial Intelligence, ,cs124,From Languages to Information,http://web.stanford.edu/class/cs124/,Jurafsky
2020-2021-spring-022,2020-2021,spring,Software Systems, ,cs140E,Operating Systems Design and Implementation,https://github.com/dddrrreee/cs140e-20win/,Engler
2020-2021-spring-023,2020-2021,spring,Software Systems, ,cs142,Web Applications,http://web.stanford.edu/class/cs142/,Rosenblum
2020-2021-spring-024,2020-2021,spring,Software Systems, ,cs143,Compilers,http://web.stanford.edu/class/cs143/,Kjoelstad
2020-2021-spring-025,2020-2021,spring,Mathematical Foundations of Computing, ,cs151,Logic Programming,http://logic.stanford.edu/classes/cs151/,Genesereth
2020-2021-spring-026,2020-2021,spring,Mathematical Foundations of Computing, ,cs155,Computer and Network Security,https://cs155.stanford.edu/,Boneh/Durumeri
2020-2021-spring-027,2020-2021,spring,Analysis of Algorithms, ,cs166,Data Structures,http://web.stanford.edu/class/cs166/,Schwarz
2020-2021-spring-028,2020-2021,spring,Analysis of Algorithms, ,cs168,The Modern Algorithmic Toolbox, ,Valiant
2020-2021-spring-029,2020-2021,spring,Technology and Society, ,cs184,Bridging Policy and Tech Through Design, ,Ullman/Bernhol
2020-2021-spring-030,2020-2021,spring,Independent Study and Practicum, ,cs191,Senior Project,http://cs191.stanford.edu/,(none listed)
2020-2021-spring-031,2020-2021,spring,Independent Study and Practicum, ,cs191W,Writing Intensive Senior Project,http://cs191w.stanford.edu/,(none listed)
2020-2021-spring-032,2020-2021,spring,Independent Study and Practicum, ,cs192,Programming Service Project,http://cs192.stanford.edu/,(none listed)
2020-2021-spring-033,2020-2021,spring,Independent Study and Practicum, ,cs193P,iOS Application Development,https://cs193p.sites.stanford.edu,Hegarty
2020-2021-spring-034,2020-2021,spring,Independent Study and Practicum, ,cs194,Software Project,http://web.stanford.edu/class/cs194/,Borenstein
2020-2021-spring-035,2020-2021,spring,Independent Study and Practicum, ,cs194W,Software Project (WIM),http://web.stanford.edu/class/cs194W/,Borenstein
2020-2021-spring-036,2020-2021,spring,Independent Study and Practicum, ,cs195,Supervised Undergraduate Research, ,(none listed)
2020-2021-spring-037,2020-2021,spring,Independent Study and Practicum, ,cs197,Computer Science Research,https://web.stanford.edu/class/cs197/,Yan
2020-2021-spring-038,2020-2021,spring,Computational Biology and Interdisciplinary Topics, ,cs197-2,Computer Science Research, ,Yan
2020-2021-spring-039,2020-2021,spring,Independent Study and Practicum, ,cs198,Teaching Computer Science,https://cs198.stanford.edu/,Sahami/McCoy
2020-2021-spring-040,2020-2021,spring,Independent Study and Practicum, ,cs198B,Additional Topics in Teaching Computer Science, ,Sahami/McCoy
2020-2021-spring-041,2020-2021,spring,Independent Study and Practicum, ,cs199,Independent Work,http://cs199.stanford.edu/,(none listed)
2020-2021-spring-042,2020-2021,spring,Independent Study and Practicum, ,cs199P,Independent Work,http://cs199p.stanford.edu/,(none listed)
2020-2021-spring-043,2020-2021,spring,"Introductory, miscellaneous", ,cs202,Law for Computer Science Professionals,http://web.stanford.edu/class/cs202/,Hansen
2020-2021-spring-044,2020-2021,spring,"Introductory, miscellaneous", ,cs204,Computational Law,http://logic.stanford.edu/classes/cs204/,Genesereth/Vog
2020-2021-spring-045,2020-2021,spring,"Introductory, miscellaneous", ,cs209,"Law, Bias & Algorithms", ,Goel
2020-2021-spring-046,2020-2021,spring,Hardware Systems, ,cs210B,Software Project Experience with Corporate Partner, ,Borenstein
2020-2021-spring-047,2020-2021,spring,Artificial Intelligence, ,cs21SI,AI for Social Good,http://web.stanford.edu/class/cs21si/,Desai
2020-2021-spring-048,2020-2021,spring,Artificial Intelligence, ,cs221,Artificial Intelligence: Principles & Techniques,https://web.stanford.edu/class/cs221/,Finn/Anari
2020-2021-spring-049,2020-2021,spring,Artificial Intelligence, ,cs224U,Natural Language Understanding,http://web.stanford.edu/class/cs224u/,Potts/MacCartn
2020-2021-spring-050,2020-2021,spring,Artificial Intelligence, ,cs225A,Experimental Robotics,https://cs225a.stanford.edu/,Khatib
2020-2021-spring-051,2020-2021,spring,Artificial Intelligence, ,cs229,Machine Learning,http://cs229.stanford.edu/,Charikar/Re
2020-2021-spring-052,2020-2021,spring,Numerical Analysis, ,cs230,Deep Learning,http://cs230.stanford.edu/,Ng/Katanforoos
2020-2021-spring-053,2020-2021,spring,Numerical Analysis, ,cs231N,Convolutional Neural Networks for Visual Recog,http://cs231n.stanford.edu/,Li/Krishna
2020-2021-spring-054,2020-2021,spring,Numerical Analysis, ,cs233,Geometric and Topological Data Analysis,http://graphics.stanford.edu/courses/cs233-22-spring/,Guibas
2020-2021-spring-055,2020-2021,spring,Numerical Analysis, ,cs235,Comp Methods for Biomed Image Analysis & Interpret, ,Rubin
2020-2021-spring-056,2020-2021,spring,Software Systems, ,cs240,Advanced Topics in Operating Systems,http://web.stanford.edu/class/cs240/,Engler
2020-2021-spring-057,2020-2021,spring,Software Systems, ,cs244,Advanced Topics in Networking,https://2022-cs244.github.io/,McKeown/Katti
2020-2021-spring-058,2020-2021,spring,Software Systems, ,cs246,Mining Massive Data Sets,http://web.stanford.edu/class/cs246/,Leskovec
2020-2021-spring-059,2020-2021,spring,Software Systems, ,cs247A,Design for Artificial Intelligence, ,Stanford
2020-2021-spring-060,2020-2021,spring,Software Systems, ,cs247G,Introduction to Game Design, ,Wodtke
2020-2021-spring-061,2020-2021,spring,Mathematical Foundations of Computing, ,cs254B,Computational Complexity II,http://cs254b.stanford.edu/,Tan
2020-2021-spring-062,2020-2021,spring,Analysis of Algorithms, ,cs269I,Incentives in Computer Science, ,Rubinstein
2020-2021-spring-063,2020-2021,spring,Computational Biology and Interdisciplinary Topics, ,cs272,Intro Biomedical Informatics Research Methodology,http://cs272.stanford.edu/,Plevritis
2020-2021-spring-064,2020-2021,spring,Computational Biology and Interdisciplinary Topics, ,cs273C,Cloud Computing for Biology and Healthcare, ,(none listed)
2020-2021-spring-065,2020-2021,spring,Computational Biology and Interdisciplinary Topics, ,cs275B,Computational Music Analysis,http://www.ccarh.org/courses/254/,Selfridge-Fiel
2020-2021-spring-066,2020-2021,spring,Computational Biology and Interdisciplinary Topics, ,cs278,Social Computing,http://cs278.stanford.edu/,Bernstein
2020-2021-spring-067,2020-2021,spring,Independent Study and Practicum, ,cs298,Seminar on Teaching Introductory Computer Science,http://web.stanford.edu/class/cs298/,Gregg
2020-2021-spring-068,2020-2021,spring,Artificial Intelligence, ,cs327A,Advanced Robotic Manipulation,https://cs.stanford.edu/groups/manips/teaching/cs327a/,Khatib
2020-2021-spring-069,2020-2021,spring,Artificial Intelligence, ,cs329D,Machine Learning Under Distributional Shifts, ,Hashimoto
2020-2021-spring-070,2020-2021,spring,Artificial Intelligence, ,cs329T,Trustworty Machine Learning, ,Mitchell/Datta
2020-2021-spring-071,2020-2021,spring,Numerical Analysis, ,cs331B,Interactive Simulation for Robot Learning,http://web.stanford.edu/class/cs331b/,Savarese
2020-2021-spring-072,2020-2021,spring,Software Systems, ,cs344,Projects in Computer Networks, ,Kim/Jepsen
2020-2021-spring-073,2020-2021,spring,Software Systems, ,cs347,Human-Computer Interaction: Foundations and Fronti, ,Metaxa-Kakavou
2020-2021-spring-074,2020-2021,spring,Software Systems, ,cs348B,Computer Graphics: Image Synthesis Techniques,https://gfxcourses.stanford.edu/cs348b/spring22,Hanrahan
2020-2021-spring-075,2020-2021,spring,Software Systems, ,cs348E,"Character Animation: Modeling, Simulation & Contro", ,Liu
2020-2021-spring-076,2020-2021,spring,Software Systems, ,cs348K,Visual Computing Systems,https://gfxcourses.stanford.edu/cs348k/spring22,Fatahalian
2020-2021-spring-077,2020-2021,spring,Mathematical Foundations of Computing, ,cs350,Secure Compilation, ,Patrignani
2020-2021-spring-078,2020-2021,spring,Mathematical Foundations of Computing, ,cs351,Open Problems in Coding Theory,http://theory.stanford.edu/~siva/cs351f02.html,Wootters
2020-2021-spring-079,2020-2021,spring,Mathematical Foundations of Computing, ,cs355,Advanced Topics in Cryptography,https://crypto.stanford.edu/cs355/,Eskandarian/Wa
2020-2021-spring-080,2020-2021,spring,Mathematical Foundations of Computing, ,cs359A,Research Seminar in Complexity Theory,http://cs359a.stanford.edu/,Tan
2020-2021-spring-081,2020-2021,spring,Analysis of Algorithms, ,cs360,Simplicity and Complexity in Economic Theory, ,Akbarpour/Milg
2020-2021-spring-082,2020-2021,spring,Analysis of Algorithms, ,cs361,Engineering Design Optimization, ,Kochenderfer
2020-2021-spring-083,2020-2021,spring,Computational Biology and Interdisciplinary Topics, ,cs372,AI for Disease Diagnosis & Information Recommend,http://infolab.stanford.edu/~echang/cs372/cs372-syllabus.html,Chang
2020-2021-spring-084,2020-2021,spring,Computational Biology and Interdisciplinary Topics, ,cs377Q,Topics in Human-Computer Interaction, ,Tang
2020-2021-spring-085,2020-2021,spring,Computational Biology and Interdisciplinary Topics, ,cs379C,Interdisciplinary Topics, ,Dean
2020-2021-spring-086,2020-2021,spring,Independent Study and Practicum, ,cs390A,Curricular Practical Training,http://cs390a.stanford.edu/,(none listed)
2020-2021-spring-087,2020-2021,spring,Independent Study and Practicum, ,cs390B,Curricular Practical Training,http://cs390b.stanford.edu/,(none listed)
2020-2021-spring-088,2020-2021,spring,Independent Study and Practicum, ,cs390C,Curricular Practical Training,http://cs390c.stanford.edu/,(none listed)
2020-2021-spring-089,2020-2021,spring,Independent Study and Practicum, ,cs390D,Part-time Curricular Practical Training, ,(none listed)
2020-2021-spring-090,2020-2021,spring,Independent Study and Practicum, ,cs393,Computer Laboratory, ,(none listed)
2020-2021-spring-091,2020-2021,spring,Independent Study and Practicum, ,cs395,Independent Database Project,http://cs395.stanford.edu/,(none listed)
2020-2021-spring-092,2020-2021,spring,Independent Study and Practicum, ,cs399,Independent Project,http://cs399.stanford.edu/,(none listed)
2020-2021-spring-093,2020-2021,spring,Independent Study and Practicum, ,cs399P,Independent Project,http://cs399p.stanford.edu/,(none listed)
2020-2021-spring-094,2020-2021,spring,Numerical Analysis, ,cs432,Comp Vision for Educ and Soc Science Research, ,Haber
2020-2021-spring-095,2020-2021,spring,Software Systems, ,cs448Z,Topics in Computer Graphics, ,James
2020-2021-spring-096,2020-2021,spring,Independent Study and Practicum, ,cs499,Advanced Reading and Research,http://cs499.stanford.edu/,(none listed)
2020-2021-spring-097,2020-2021,spring,Independent Study and Practicum, ,cs499P,Advanced Reading and Research, ,(none listed)
2020-2021-spring-098,2020-2021,spring,Artificial Intelligence, ,cs520,Knowledge Graphs, ,Chaudhri/Genes
2020-2021-spring-099,2020-2021,spring,Artificial Intelligence, ,cs523,Research Seminar in Computer Vision and Healthcare,https://web.stanford.edu/class/cs523/,Gong
2020-2021-spring-100,2020-2021,spring,Software Systems, ,cs547,Human-Computer Interaction Seminar,https://hci.stanford.edu/courses/cs547/,Bernstein
2020-2021-spring-101,2020-2021,spring,Mathematical Foundations of Computing, ,cs59SI,Quantum Computing: Open-Source Project Experience, ,Rubinstein
2020-2021-spring-102,2020-2021,spring,"Introductory, miscellaneous", ,cs802,TGR Dissertation,http://cs802.stanford.edu/,(none listed)
